arrow==0.14.7; python_version < '3.0'
arrow==1.2.3; python_version >= '3.0' and python_version <= '3.7'
arrow==1.4.0; python_version >= '3.8'
bandit==1.6.2; python_version < '3.0'
bandit==1.7.1; python_version == '3.6'
bandit==1.7.5; python_version == '3.7'
bandit==1.7.10; python_version == '3.8'
bandit==1.8.6; python_version == '3.9'
bandit==1.9.3; python_version >= '3.10'
Django==1.11.29; python_version < '3.0'
Django==3.2.25; python_version >= '3.0' and python_version <= '3.7'
Django==4.2.27; python_version >= '3.8' and python_version <= '3.9'
Django==5.2.10; python_version >= '3.10'
lockfile==0.12.2
numpy==1.16.6; python_version < '3.0'
numpy==1.19.5; python_version == '3.6'
numpy==1.21.6; python_version == '3.7'
numpy==1.24.3; python_version == '3.8'
numpy==2.0.1; python_version == '3.9'
numpy==2.2.6; python_version == '3.10'
numpy==2.4.1; python_version >= '3.11'
psutil==6.1.1; python_version < '3.0'
psutil==7.2.1; python_version >= '3.1'
psycopg2-binary==2.8.6; python_version < '3.0'
psycopg2-binary==2.9.8; python_version >= '3.0' and python_version < '3.7'
psycopg2-binary==2.9.9; python_version == '3.7'
psycopg2-binary==2.9.10; python_version == '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pylint==4.0.4; python_version >= '3.10'
pylint==3.3.9; python_version == '3.9'
pylint==3.2.7; python_version == '3.8'
pylint==2.17.7; python_version == '3.7'
pylint==2.13.9; python_version == '3.6'
pylint==1.9.5; python_version < '3.0'
six==1.17.0
